1.633639369413067102e+09,-2.898947007946311386e-03,6.786900405885601950e-01,2.162369157812518150e-01,8.952950533223258844e+01
1.633639377446940899e+09,-2.887244347920959586e-03,6.772672927497688233e-01,1.585741752518292913e-01,8.956705608857889445e+01
1.633639377449214220e+09,-2.887244347920959586e-03,6.772672927497688233e-01,1.585741752518292913e-01,8.956705608857889445e+01
1.633639377453385115e+09,-2.889210250936402862e-03,6.772660600676080334e-01,1.585145633910594043e-01,8.956693949633027785e+01
1.633639377543135166e+09,-2.887187522381554072e-03,6.772403810294729265e-01,1.578154245395410604e-01,8.956758571373495670e+01
1.633639377546608210e+09,-2.887068597541315486e-03,6.772395713726678812e-01,1.577836947318510541e-01,8.956742202084259930e+01
1.633639377549309492e+09,-2.887068597541315486e-03,6.772395713726678812e-01,1.577836947318510541e-01,8.956742202084259930e+01
1.633639377615601301e+09,-2.889109934461987338e-03,6.772272268723136257e-01,1.572680944070813380e-01,8.956781327753502353e+01
1.633639377618517160e+09,-2.889096213239650615e-03,6.772254467670063560e-01,1.572376031176510869e-01,8.956793056334946357e+01
1.633639377623208284e+09,-2.886997947841665052e-03,6.772256258872241252e-01,1.572074289003358438e-01,8.956770938962134210e+01
1.633639377685083866e+09,-2.890211646944781769e-03,6.772150134556722545e-01,1.567567793817266353e-01,8.956737545427681368e+01
1.633639377689793110e+09,-2.888934268562879954e-03,6.772141570893481788e-01,1.566988338594705876e-01,8.956755788785970651e+01
1.633639377693479538e+09,-2.888934268562879954e-03,6.772141570893481788e-01,1.566988338594705876e-01,8.956755788785970651e+01
1.633639377762765884e+09,-2.888897450037001234e-03,6.771931878879567934e-01,1.561447699604472383e-01,8.956954000038844299e+01
1.633639377766581535e+09,-2.886896601092498599e-03,6.771906124281901196e-01,1.561130638585022656e-01,8.956978576872415942e+01
1.633639377770795107e+09,-2.890137048001464436e-03,6.771908920152712730e-01,1.560833796057697898e-01,8.956952678464371331e+01
1.633639377834181309e+09,-2.888727837955006386e-03,6.771819777226257830e-01,1.555936532188777477e-01,8.956779498243226101e+01
1.633639377836779118e+09,-2.888727837955006386e-03,6.771819777226257830e-01,1.555936532188777477e-01,8.956779498243226101e+01
1.633639377840010405e+09,-2.888931971792830199e-03,6.771807875205345661e-01,1.555631818093737295e-01,8.956784146171258953e+01
1.633639377842881680e+09,-2.890078062275232198e-03,6.771800144859098092e-01,1.555332675552788535e-01,8.956807037488452750e+01
1.633639377906934738e+09,-2.888755043795762385e-03,6.771644111509795838e-01,1.550444403474576238e-01,8.956834760265601858e+01
1.633639377909558296e+09,-2.888755043795762385e-03,6.771644111509795838e-01,1.550444403474576238e-01,8.956834760265601858e+01
1.633639377912679434e+09,-2.888742174797316077e-03,6.771629785792255829e-01,1.550137009211461359e-01,8.956830228727791621e+01
1.633639377969110727e+09,-2.889983073568031923e-03,6.771531178667632433e-01,1.546135147816687372e-01,8.956745646749652678e+01
1.633639377972418308e+09,-2.888698654991594689e-03,6.771516035787615850e-01,1.545520667995106678e-01,8.956679442021497550e+01
1.633639377976025581e+09,-2.888698654991594689e-03,6.771516035787615850e-01,1.545520667995106678e-01,8.956679442021497550e+01
1.633639377978216648e+09,-2.888698654991594689e-03,6.771516035787615850e-01,1.545520667995106678e-01,8.956679442021497550e+01
1.633639378034277916e+09,-2.888657645074009604e-03,6.771391175258180128e-01,1.540944878706614340e-01,8.956691066137845780e+01
1.633639378037907124e+09,-2.888657645074009604e-03,6.771391175258180128e-01,1.540944878706614340e-01,8.956691066137845780e+01
1.633639378040445089e+09,-2.888657645074009604e-03,6.771391175258180128e-01,1.540944878706614340e-01,8.956691066137845780e+01
1.633639378042748690e+09,-2.889906001986326713e-03,6.771391329351090782e-01,1.540340496728529462e-01,8.956647830851503045e+01
1.633639378102752686e+09,-2.889712015711670256e-03,6.771157882531764205e-01,1.535517282245860704e-01,8.956858568006383337e+01
1.633639378105988503e+09,-2.888436455716496092e-03,6.771141382558811816e-01,1.535193381612909302e-01,8.956876097266346903e+01
1.633639378108542442e+09,-2.888436455716496092e-03,6.771141382558811816e-01,1.535193381612909302e-01,8.956876097266346903e+01
1.633639378111457109e+09,-2.889692209104191556e-03,6.771144467284820889e-01,1.534882724938124721e-01,8.956836582705177818e+01
1.633639378176608324e+09,-2.889583058445639643e-03,6.771016242202931856e-01,1.529792161321602284e-01,8.956787115575524183e+01
1.633639378179887533e+09,-2.888417047478152380e-03,6.771004657242151170e-01,1.529467564786656797e-01,8.956806182698247198e+01
1.633639378182273865e+09,-2.888417047478152380e-03,6.771004657242151170e-01,1.529467564786656797e-01,8.956806182698247198e+01
1.633639378184456110e+09,-2.888417047478152380e-03,6.771004657242151170e-01,1.529467564786656797e-01,8.956806182698247198e+01
1.633639378253340721e+09,-2.888243651462816391e-03,6.770867439391060616e-01,1.523771162000408519e-01,8.956891985424741165e+01
1.633639378256510735e+09,-2.889595270930920504e-03,6.770839806436805830e-01,1.523436568202318764e-01,8.956925390768729756e+01
1.633639378260191917e+09,-2.888323363598576960e-03,6.770834722555167939e-01,1.523134233170921892e-01,8.956895474939169333e+01
1.633639378263144016e+09,-2.889465719126645734e-03,6.770820117090831092e-01,1.522814762932882537e-01,8.956902344526092463e+01
1.633639378328447580e+09,-2.888150946641166415e-03,6.770672087427338504e-01,1.518176462072736710e-01,8.956918576818733868e+01
1.633639378331578732e+09,-2.889391871891669808e-03,6.770650015699662960e-01,1.517563438810191068e-01,8.956942956784156706e+01
1.633639378335062742e+09,-2.888222039111278203e-03,6.770630763306966227e-01,1.517249508826414850e-01,8.956951247302356478e+01
1.633639378337937593e+09,-2.888214237656097118e-03,6.770627649010175775e-01,1.516956035719426721e-01,8.956940087911272030e+01
1.633639378400721550e+09,-2.889310991956359036e-03,6.770458776597902961e-01,1.512329999079390364e-01,8.957035210388774260e+01
1.633639378403970718e+09,-2.889301484094000932e-03,6.770448939064711569e-01,1.512030127174511240e-01,8.957058430868268317e+01
1.633639378407722712e+09,-2.890651914079103366e-03,6.770461564597340942e-01,1.511748034810128094e-01,8.957013243350338882e+01
1.633639378410047054e+09,-2.889393240787823357e-03,6.770443741286691353e-01,1.511438471006285311e-01,8.957036839171946951e+01
1.633639378478827715e+09,-2.887943104553538157e-03,6.770263578108254299e-01,1.506190867410934220e-01,8.957013335936638043e+01
1.633639378483017445e+09,-2.887943104553538157e-03,6.770263578108254299e-01,1.506190867410934220e-01,8.957013335936638043e+01
1.633639378486226320e+09,-2.889353081652875754e-03,6.770252386453665672e-01,1.505880424628296965e-01,8.956986427433152187e+01
1.633639378555937290e+09,-2.885838588047525115e-03,6.770134330388006827e-01,1.500624362711803217e-01,8.956913105047703993e+01
1.633639378559960365e+09,-2.887812942047555433e-03,6.770129014333748918e-01,1.500315368195780652e-01,8.956904498962747141e+01
1.633639378562581539e+09,-2.890411674095732641e-03,6.770106745093661393e-01,1.499972148887131485e-01,8.956935049210480315e+01
1.633639378565457821e+09,-2.890411674095732641e-03,6.770106745093661393e-01,1.499972148887131485e-01,8.956935049210480315e+01
1.633639378635125875e+09,-2.887569860962659659e-03,6.769892495105694907e-01,1.494470923918353455e-01,8.956451474202910390e+01
1.633639378639461994e+09,-2.887518073270327681e-03,6.769869670316841503e-01,1.493643481727027211e-01,8.955859238314401694e+01
1.633639378643032074e+09,-2.887598946585585424e-03,6.769848484493805607e-01,1.493226223487311988e-01,8.955674139702929892e+01
1.633639378714233160e+09,-2.888896863796163676e-03,6.769952075577366779e-01,1.488056254824765001e-01,8.955358812644143995e+01
1.633639378716795921e+09,-2.888896863796163676e-03,6.769952075577366779e-01,1.488056254824765001e-01,8.955358812644143995e+01
1.633639378722013950e+09,-2.887629637313529271e-03,6.769946573837585246e-01,1.487807654618998887e-01,8.955414298652090110e+01
1.633639378792684078e+09,-2.885457159890105622e-03,6.769592144162072112e-01,1.482748144689232106e-01,8.957121275311776287e+01
1.633639378795935154e+09,-2.885448781239470344e-03,6.769581889654469053e-01,1.482456023680124857e-01,8.957171103355248931e+01
1.633639378799932718e+09,-2.887532373178003202e-03,6.769577537722362148e-01,1.482171020334312750e-01,8.957211098750893541e+01
1.633639378802190781e+09,-2.887532373178003202e-03,6.769577537722362148e-01,1.482171020334312750e-01,8.957211098750893541e+01
1.633639378871741533e+09,-2.885552727273837069e-03,6.769272996623332261e-01,1.476960536741628027e-01,8.957980445741198139e+01
1.633639378874683142e+09,-2.887317725493956065e-03,6.769272661609008201e-01,1.476684650724213177e-01,8.957987123068261326e+01
1.633639378880091429e+09,-2.887517959229755557e-03,6.769254459321381034e-01,1.476398396083647424e-01,8.958022859951829275e+01
1.633639378938067436e+09,-2.887367217179954634e-03,6.769069183272241608e-01,1.472589076143941966e-01,8.958239563103605008e+01
1.633639378940774441e+09,-2.887345352706696677e-03,6.769045302734850722e-01,1.472002693747361535e-01,8.958255009695122340e+01
1.633639378944798708e+09,-2.887331685694035331e-03,6.769026018050385840e-01,1.471705639087938500e-01,8.958278087061225392e+01
1.633639379002143860e+09,-2.885237992181959987e-03,6.768857861363442030e-01,1.467483832250444098e-01,8.958195934283618556e+01
1.633639379006379604e+09,-2.885226960165932723e-03,6.768851489161292756e-01,1.467176671087775386e-01,8.958148439819741782e+01
1.633639379008993626e+09,-2.885226960165932723e-03,6.768851489161292756e-01,1.467176671087775386e-01,8.958148439819741782e+01
1.633639379068824291e+09,-2.887168765396211541e-03,6.768768175296124845e-01,1.462582352085888548e-01,8.957730460035236320e+01
1.633639379072618008e+09,-2.888418377242154417e-03,6.768755644029760266e-01,1.462273296584884474e-01,8.957720604586485535e+01
1.633639379076811314e+09,-2.888410001109112477e-03,6.768753235345004171e-01,1.461971187724357968e-01,8.957691325366623403e+01
1.633639379134083033e+09,-2.885121459311122596e-03,6.768638092479767332e-01,1.457333465015193119e-01,8.957571251789862288e+01
1.633639379136734724e+09,-2.885121459311122596e-03,6.768638092479767332e-01,1.457333465015193119e-01,8.957571251789862288e+01
1.633639379140002012e+09,-2.885217450482689162e-03,6.768629848997713694e-01,1.457033271784928807e-01,8.957565444404863797e+01
1.633639379142543554e+09,-2.885110186620952824e-03,6.768642878898560866e-01,1.456755082755901709e-01,8.957527618574744110e+01
1.633639379202294350e+09,-2.885184886405611510e-03,6.768566306899709284e-01,1.452165042150780072e-01,8.957273894621529564e+01
1.633639379205080509e+09,-2.885184886405611510e-03,6.768566306899709284e-01,1.452165042150780072e-01,8.957273894621529564e+01
1.633639379207729101e+09,-2.885184886405611510e-03,6.768566306899709284e-01,1.452165042150780072e-01,8.957273894621529564e+01
1.633639379211741686e+09,-2.887044189129490783e-03,6.768557990455985607e-01,1.451568062237360290e-01,8.957226556534435247e+01
1.633639379268423319e+09,-2.887084986720708443e-03,6.768363452299884786e-01,1.447172260710792580e-01,8.957338423429730767e+01
1.633639379271688700e+09,-2.885093476082136420e-03,6.768357056229792335e-01,1.446866293444118989e-01,8.957345596061793458e+01
1.633639379274636745e+09,-2.887060154451274573e-03,6.768334444780332859e-01,1.446543760750328700e-01,8.957357541440767079e+01
1.633639379277125120e+09,-2.887060154451274573e-03,6.768334444780332859e-01,1.446543760750328700e-01,8.957357541440767079e+01
1.633639379330749035e+09,-2.886962579579108092e-03,6.768194065903299084e-01,1.442258018355430660e-01,8.957322430939643709e+01
1.633639379333992243e+09,-2.887057745480469187e-03,6.768186515760084010e-01,1.441953217650977503e-01,8.957298551329762404e+01
1.633639379336444378e+09,-2.887057745480469187e-03,6.768186515760084010e-01,1.441953217650977503e-01,8.957298551329762404e+01
1.633639379408234358e+09,-2.886978464187462453e-03,6.768026610197633852e-01,1.436444653871901678e-01,8.957235402693910942e+01
1.633639379411665678e+09,-2.886971397379237917e-03,6.768024278538805616e-01,1.436142125537844538e-01,8.957236116544048343e+01
1.633639379415533543e+09,-2.886958095804431027e-03,6.768006684861369582e-01,1.435833770348982352e-01,8.957254663932199890e+01
1.633639379418246508e+09,-2.884965749036035206e-03,6.767999373510494854e-01,1.435529670359577681e-01,8.957248389752015783e+01
1.633639379486519814e+09,-2.886976666401337623e-03,6.767788863963799528e-01,1.430585305890845760e-01,8.957502568196294135e+01
1.633639379490719318e+09,-2.884878357226795028e-03,6.767778271673463575e-01,1.430272899333439596e-01,8.957522127206212303e+01
1.633639379493957043e+09,-2.884878357226795028e-03,6.767778271673463575e-01,1.430272899333439596e-01,8.957522127206212303e+01
1.633639379566171169e+09,-2.884944320799869271e-03,6.767591907023533526e-01,1.424480071866159880e-01,8.957569906275267613e+01
1.633639379570819139e+09,-2.888123632831605513e-03,6.767576307541866010e-01,1.424181547424878680e-01,8.957587537245736087e+01
1.633639379574313879e+09,-2.886904115178059831e-03,6.767566822829034212e-01,1.423890278116748120e-01,8.957576843656937626e+01
1.633639379680006742e+09,-2.884746049671938969e-03,6.767264858739731048e-01,1.416148456237780184e-01,8.957805100216748428e+01
1.633639379682528734e+09,-2.884738847163204577e-03,6.767261614898888444e-01,1.415891493891306974e-01,8.957790698531496787e+01
1.633639379686234713e+09,-2.887971629105165992e-03,6.767249665945160864e-01,1.415606610353742356e-01,8.957785494714336494e+01
1.633639379688446283e+09,-2.887971629105165992e-03,6.767249665945160864e-01,1.415606610353742356e-01,8.957785494714336494e+01
1.633639379747564316e+09,-2.886782958467286504e-03,6.767134509073593485e-01,1.411645039157180814e-01,8.957633513301358619e+01
1.633639379750698328e+09,-2.884789596181636627e-03,6.767120254756173736e-01,1.411359027916100073e-01,8.957661952863347210e+01
1.633639379754895926e+09,-2.886765428003095976e-03,6.767117828210413855e-01,1.411099162035517052e-01,8.957654014658837127e+01
1.633639379757141113e+09,-2.886765428003095976e-03,6.767117828210413855e-01,1.411099162035517052e-01,8.957654014658837127e+01
1.633639379829675198e+09,-2.886597470867168034e-03,6.766968210000130490e-01,1.406069870532004606e-01,8.957648220618767709e+01
1.633639379834682703e+09,-2.884703485759924652e-03,6.766958370632144559e-01,1.405506593043557850e-01,8.957625553177594213e+01
1.633639379837175608e+09,-2.884703485759924652e-03,6.766958370632144559e-01,1.405506593043557850e-01,8.957625553177594213e+01
1.633639379927968740e+09,-2.886608593845652049e-03,6.766870147326208285e-01,1.399104145927654863e-01,8.957277326326237699e+01
1.633639379931108713e+09,-2.886648366923118530e-03,6.766850913207168583e-01,1.398852085139434265e-01,8.957300790945650704e+01
1.633639379934959650e+09,-2.886648366923118530e-03,6.766850913207168583e-01,1.398852085139434265e-01,8.957300790945650704e+01
1.633639379937378883e+09,-2.886590218668945874e-03,6.766851426477316078e-01,1.398606726464489136e-01,8.957276656316597041e+01
1.633639380008815050e+09,-2.884527161909637184e-03,6.766762826916274953e-01,1.394016145506254412e-01,8.957233174179665980e+01
1.633639380011384487e+09,-2.886501676957593798e-03,6.766756818426497011e-01,1.393734281351110549e-01,8.957244404686515793e+01
1.633639380014544010e+09,-2.886477560381728574e-03,6.766727391868812003e-01,1.393094514346668866e-01,8.957287984431945915e+01
1.633639380017445564e+09,-2.886477560381728574e-03,6.766727391868812003e-01,1.393094514346668866e-01,8.957287984431945915e+01
1.633639380084633112e+09,-2.886431937383866341e-03,6.766613880919959412e-01,1.388167345247713069e-01,8.957258265165677358e+01
1.633639380088553429e+09,-2.887784898735478844e-03,6.766597989302184368e-01,1.387838454210475470e-01,8.957269639963239172e+01
1.633639380092366695e+09,-2.887667392990378532e-03,6.766584443907490698e-01,1.387518709672659889e-01,8.957262045607900802e+01
1.633639380148459673e+09,-2.884422363940920137e-03,6.766480398676640862e-01,1.384690249230007275e-01,8.957195624299541237e+01
1.633639380157069921e+09,-2.886320023641288958e-03,6.766378060426139207e-01,1.382508310375145100e-01,8.957309031524830800e+01
1.633639380218709946e+09,-2.886126296219322651e-03,6.766117910318295570e-01,1.377961752746072466e-01,8.957629681559639323e+01
1.633639380221285582e+09,-2.886126296219322651e-03,6.766117910318295570e-01,1.377961752746072466e-01,8.957629681559639323e+01
1.633639380224446058e+09,-2.884132211119767256e-03,6.766103197497438382e-01,1.377670164284208465e-01,8.957640907328789126e+01
1.633639380226958752e+09,-2.886207143060769403e-03,6.766086901488610472e-01,1.377374774088567788e-01,8.957674273905143991e+01
1.633639380287947178e+09,-2.884185966757882996e-03,6.765970473359512738e-01,1.372839043603236164e-01,8.957648440280404145e+01
1.633639380290458918e+09,-2.886050871929665435e-03,6.765955161458593325e-01,1.372524605324195734e-01,8.957657609171708657e+01
1.633639380294606686e+09,-2.886148229303117565e-03,6.765954917760608200e-01,1.372218708789326169e-01,8.957636018040322767e+01
1.633639380296777487e+09,-2.886148229303117565e-03,6.765954917760608200e-01,1.372218708789326169e-01,8.957636018040322767e+01
1.633639380354895592e+09,-2.884028629090258037e-03,6.765866747238215018e-01,1.367669169276188867e-01,8.957459207017588199e+01
1.633639380358386517e+09,-2.886104596456242916e-03,6.765859655543977613e-01,1.367349034355992976e-01,8.957437641858895461e+01
1.633639380360899687e+09,-2.886104596456242916e-03,6.765859655543977613e-01,1.367349034355992976e-01,8.957437641858895461e+01
1.633639380420903206e+09,-2.883983554735857196e-03,6.765753531013549704e-01,1.362728600057654393e-01,8.957444937247298355e+01
1.633639380424351692e+09,-2.883983554735857196e-03,6.765753531013549704e-01,1.362728600057654393e-01,8.957444937247298355e+01
1.633639380427568913e+09,-2.886004198866441717e-03,6.765736909772136487e-01,1.362409572300274929e-01,8.957451118448287275e+01
1.633639380430461884e+09,-2.885987818485256148e-03,6.765729236307367334e-01,1.361797765539575766e-01,8.957432185190158691e+01
1.633639380492427826e+09,-2.885954331218654103e-03,6.765622609212741390e-01,1.357503022630456857e-01,8.957324219835352608e+01
1.633639380495852470e+09,-2.885838198947484733e-03,6.765607229289534175e-01,1.357190072279666482e-01,8.957351434802080803e+01
1.633639380499167442e+09,-2.885927038518482177e-03,6.765586231949788365e-01,1.356868485499896915e-01,8.957362792773135141e+01
1.633639380559788227e+09,-2.885732409942974325e-03,6.765349541060186045e-01,1.352111071313041313e-01,8.957505438881955229e+01
1.633639380562885284e+09,-2.886987710617897572e-03,6.765352950838156021e-01,1.351805782596953165e-01,8.957472075562706948e+01
1.633639380567159891e+09,-2.886978262801257432e-03,6.765343079524434033e-01,1.351493390402195016e-01,8.957499063060652134e+01
1.633639380628730297e+09,-2.886903971813668292e-03,6.765145298186985290e-01,1.346767166676911820e-01,8.957596277988120903e+01
1.633639380631377697e+09,-2.886893306181131848e-03,6.765135762820220222e-01,1.346451333534744443e-01,8.957593224725708581e+01
1.633639380634011507e+09,-2.885715195761800501e-03,6.765101115585162583e-01,1.346121137515094435e-01,8.957621875038658743e+01
1.633639380636157513e+09,-2.885715195761800501e-03,6.765101115585162583e-01,1.346121137515094435e-01,8.957621875038658743e+01
1.633639380638780355e+09,-2.885601353503144950e-03,6.765092276625023215e-01,1.345829030192088882e-01,8.957619574003167884e+01
1.633639380702111959e+09,-2.886684092797850171e-03,6.764920298342778082e-01,1.340892656267921867e-01,8.957538218474952885e+01
1.633639380704693556e+09,-2.886684092797850171e-03,6.764920298342778082e-01,1.340892656267921867e-01,8.957538218474952885e+01
1.633639380707512856e+09,-2.886684092797850171e-03,6.764920298342778082e-01,1.340892656267921867e-01,8.957538218474952885e+01
1.633639380710076094e+09,-2.886771736129962757e-03,6.764913054296833872e-01,1.340278585225239683e-01,8.957517627121268333e+01
1.633639380766915083e+09,-2.885459363711613285e-03,6.764747435145478383e-01,1.335879435539192861e-01,8.957662510940750167e+01
1.633639380769379139e+09,-2.885459363711613285e-03,6.764747435145478383e-01,1.335879435539192861e-01,8.957662510940750167e+01
1.633639380772594213e+09,-2.886811335998622999e-03,6.764730991892421441e-01,1.335552721728276437e-01,8.957683279142669619e+01
1.633639380775526762e+09,-2.886696275204879078e-03,6.764718111093334096e-01,1.335245911863873480e-01,8.957697190521794539e+01
1.633639380832948208e+09,-2.886743678633900585e-03,6.764562503315434405e-01,1.330652760131488255e-01,8.957710255423837964e+01
1.633639380836319208e+09,-2.886743678633900585e-03,6.764562503315434405e-01,1.330652760131488255e-01,8.957710255423837964e+01
1.633639380839527607e+09,-2.885366708822872245e-03,6.764547332341120933e-01,1.330340555120960444e-01,8.957729013914212146e+01
1.633639380842480659e+09,-2.885359300923298967e-03,6.764545833319354218e-01,1.330038846303691624e-01,8.957710606640270612e+01
1.633639380914485455e+09,-2.886566598331047600e-03,6.764405642444627498e-01,1.324765452000515042e-01,8.957927951653550736e+01
1.633639380917304277e+09,-2.886566598331047600e-03,6.764405642444627498e-01,1.324765452000515042e-01,8.957927951653550736e+01
1.633639380922644854e+09,-2.885304671054402144e-03,6.764422860805231474e-01,1.324203658552341178e-01,8.957981910708478779e+01
1.633639380990989923e+09,-2.886632327740114214e-03,6.764380311349224018e-01,1.319278701326489223e-01,8.958599854629161996e+01
1.633639380993519068e+09,-2.886632327740114214e-03,6.764380311349224018e-01,1.319278701326489223e-01,8.958599854629161996e+01
1.633639380996959686e+09,-2.886632327740114214e-03,6.764380311349224018e-01,1.319278701326489223e-01,8.958599854629161996e+01
1.633639380998987913e+09,-2.886632327740114214e-03,6.764380311349224018e-01,1.319278701326489223e-01,8.958599854629161996e+01
1.633639381064458609e+09,-2.886723643253493333e-03,6.764318259004029610e-01,1.314313105873077814e-01,8.958821296627391462e+01
1.633639381067710638e+09,-2.888080232097927150e-03,6.764352437649903127e-01,1.314038209309653094e-01,8.958716266310595699e+01
1.633639381071442842e+09,-2.886627943617531885e-03,6.764377488981557773e-01,1.313770094358532869e-01,8.958630215452195955e+01
1.633639381074257135e+09,-2.886742438653953306e-03,6.764426597904771299e-01,1.313527612974816905e-01,8.958483073523503037e+01
1.633639381134809017e+09,-2.888215491405265838e-03,6.764772604787084864e-01,1.309440690512306826e-01,8.957160197586838990e+01
1.633639381137248039e+09,-2.888215491405265838e-03,6.764772604787084864e-01,1.309440690512306826e-01,8.957160197586838990e+01
1.633639381141071558e+09,-2.888211595501516057e-03,6.764785186335342537e-01,1.309147665107593672e-01,8.957072506033618708e+01
1.633639381208182335e+09,-2.890231747178857898e-03,6.764949289198488591e-01,1.304203185462206871e-01,8.956106259448300477e+01
1.633639381210866690e+09,-2.888244752213210437e-03,6.764954686873163592e-01,1.303900002406400138e-01,8.956067798924314616e+01
1.633639381214590311e+09,-2.890222020880764148e-03,6.764960347977666544e-01,1.303603084569084081e-01,8.956038212222941297e+01
1.633639381216836452e+09,-2.890222020880764148e-03,6.764960347977666544e-01,1.303603084569084081e-01,8.956038212222941297e+01
1.633639381288261890e+09,-2.890235916623187188e-03,6.764963242692983991e-01,1.298030765457952040e-01,8.955285229725839713e+01
